const unsigned short J180[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x72D2, 0x8334, 0x8334, 0x8334, 0x8334, 0x8334, 0x8334,
 0x8334, 0x8334, 0x8B55, 0x6AD1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xA2FC, 0xC37E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xC39F, 0x92D8, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9AFB, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E,
 0xB37E, 0xBB7E, 0xBB9F, 0x8AD8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x9AFB, 0xBB9E, 0xB37E, 0xB37E, 0xB37E, 0xB37E, 0xB37E, 0xB37E, 0xB37E, 0xBB9F, 0x8AD8, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9AFB, 0xBB9E, 0xBB7E, 0xBB7E, 0xB37E, 0xB37E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xBB9F, 0x8AD8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xA2DB, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xB37E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB9F, 0x92D8, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA2FB, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xBB9F, 0x92D8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xA2FB, 0xBB9E, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xB37E, 0xBB9F, 0x92D8, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA2FB, 0xBB9E, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xBB9F, 0x92D8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xA2FB, 0xBB9E, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB9F, 0x8AD8, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAB1C, 0xC3BF, 0xC3BF, 0xC3BF, 0xC3BF, 0xC3BF, 0xC3BF,
 0xC3BF, 0xC3BF, 0xC3BF, 0x92F8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x6A11, 0x7A94, 0x7A94, 0x7A94, 0x7A94, 0x7A94, 0x7A94, 0x7A94, 0x7A94, 0x7A94, 0x59F0, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8AB7, 0xA33A, 0xA33A, 0xA33A, 0xA31A, 0xA31A, 0x9B3A,
 0xA33A, 0xA339, 0xAB3A, 0x8274, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xAAFC, 0xC39E, 0xBB9E, 0xBB9E, 0xC39E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xC3BF, 0x92D8, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA2DB, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xBB9F, 0x8AB7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xA2DB, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB9F, 0x8AD7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA2DB, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E,
 0xBB9E, 0xBB9D, 0xBB9E, 0x8AD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xA2DB, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB9E, 0xBB9E, 0xBB9E, 0x8AD7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA2DB, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E,
 0xBB9E, 0xBB9E, 0xBB9F, 0x8AD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xA2DB, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB9F, 0x8AB7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA2FB, 0xBB9E, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E,
