const unsigned short l[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2335, 0x33B7, 0x33B7, 0x2BB7, 0x2BB7, 0x2BB7, 0x2BB7,
 0x2BB7, 0x33B7, 0x33B7, 0x226F, 0x2B96, 0x2BB8, 0x33B8, 0x33B7, 0x33B7, 0x33B7, 0x2BB7, 0x33B7, 0x33B7, 0x2B96, 0x63D2, 0x0000,
 0x0000, 0x243D, 0x2CDF, 0x2CDF, 0x2CDF, 0x34BF, 0x2CDF, 0x2CDF, 0x2CDF, 0x34DF, 0x34DF, 0x2B34, 0x349E, 0x2CBF, 0x2CBF, 0x34BF,
 0x34BF, 0x34BF, 0x2CDF, 0x34BF, 0x2CBF, 0x2C9F, 0x6C55, 0x0000, 0x0000, 0x243C, 0x2CBF, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E,
 0x349E, 0x349F, 0x34BF, 0x2B14, 0x347D, 0x2C9F, 0x2C9E, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E, 0x2C9F, 0x2C7E, 0x6C35, 0x0000,
 0x0000, 0x241C, 0x2CBF, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E, 0x349F, 0x34BF, 0x2B14, 0x347D, 0x2C9F, 0x2C9E, 0x349E,
 0x349E, 0x349E, 0x349E, 0x349E, 0x2CBE, 0x2C7E, 0x6C35, 0x0000, 0x0000, 0x241C, 0x2CBF, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E,
 0x349E, 0x349F, 0x34BF, 0x2B14, 0x347D, 0x2C9F, 0x2C9E, 0x2C9E, 0x349E, 0x349E, 0x349E, 0x2CBE, 0x2CBE, 0x2C7E, 0x6C35, 0x0000,
 0x0000, 0x241C, 0x2CBF, 0x2C9E, 0x2C9E, 0x349E, 0x349E, 0x349E, 0x349E, 0x349F, 0x34BF, 0x2B14, 0x347D, 0x2C9F, 0x2C9E, 0x349E,
 0x349E, 0x349E, 0x349E, 0x349E, 0x349F, 0x247E, 0x6C55, 0x0000, 0x0000, 0x243C, 0x2CBF, 0x2C9E, 0x2C9E, 0x2C9E, 0x349E, 0x349E,
 0x349E, 0x349F, 0x34BF, 0x2B14, 0x347D, 0x2C9F, 0x2C9E, 0x349E, 0x349E, 0x2CBE, 0x349E, 0x349F, 0x349F, 0x247E, 0x6C55, 0x0000,
 0x0000, 0x243C, 0x2CBF, 0x2C9E, 0x2C9E, 0x2C9E, 0x2C9E, 0x2C9E, 0x2C9E, 0x2C9F, 0x34BF, 0x2B14, 0x347D, 0x2C9F, 0x2C9E, 0x349E,
 0x349E, 0x2CBE, 0x2CBE, 0x349F, 0x349F, 0x2C7E, 0x6C35, 0x0000, 0x0000, 0x243C, 0x2CBF, 0x2C9E, 0x2C9E, 0x2C9E, 0x2C9E, 0x2C9E,
 0x2C9E, 0x2C9F, 0x34BF, 0x2B14, 0x347C, 0x2C9F, 0x2C9F, 0x2C9F, 0x2C9E, 0x2CBE, 0x2CBE, 0x349E, 0x2C9F, 0x2C5E, 0x6C35, 0x0000,
 0x0000, 0x243C, 0x2CBF, 0x2CBF, 0x2CBF, 0x2CBF, 0x2CBF, 0x2CBF, 0x2CBF, 0x2CBF, 0x34BF, 0x2B34, 0x347D, 0x2CBF, 0x2CBF, 0x2CBF,
 0x2CBF, 0x2CBF, 0x2CBF, 0x2CBF, 0x2CBF, 0x2C7F, 0x6C35, 0x0000, 0x0000, 0x2BD9, 0x3C7B, 0x3C5B, 0x3C5B, 0x345B, 0x345B, 0x345B,
 0x345B, 0x345B, 0x3C5C, 0x2AB3, 0x2BD9, 0x2C1B, 0x2C1B, 0x241B, 0x241B, 0x2BFB, 0x2BFB, 0x241B, 0x241B, 0x1BDB, 0x5BD3, 0x0000,
 0x0000, 0x22B2, 0x2B14, 0x2B14, 0x2B14, 0x2B14, 0x2B14, 0x2B14, 0x2B14, 0x2B14, 0x2314, 0x328E, 0x94D5, 0x94D5, 0x8CD5, 0x8CD5,
 0x8CD5, 0x8CD5, 0x8CD5, 0x8CD5, 0x8CD5, 0x8CD5, 0xAD96, 0x0000, 0x0000, 0x1C3C, 0x34DF, 0x34BF, 0x34BF, 0x34BF, 0x34BF, 0x34BF,
 0x34BF, 0x34BF, 0x2CBF, 0x5C35, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1C1C, 0x34BF, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E, 0x349F, 0x2C9E, 0x5BF5, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1C1C, 0x34BF, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E,
 0x349E, 0x349F, 0x2C9E, 0x5BF5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1C1C, 0x34BF, 0x349F, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E, 0x349F, 0x2C9E, 0x5BF5, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1C1C, 0x34BF, 0x349E, 0x349E, 0x349E, 0x2C9E, 0x2C9E,
 0x349E, 0x349F, 0x2C9F, 0x5BF5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1C1C, 0x34BF, 0x349E, 0x349E, 0x349E, 0x2C9E, 0x2C9E, 0x349E, 0x349F, 0x2C9F, 0x5BF5, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1C1C, 0x34BF, 0x349E, 0x349E, 0x349E, 0x2C9E, 0x2C9E,
 0x2C9E, 0x349F, 0x2C9F, 0x5BF5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x241B, 0x34BF, 0x349E, 0x349E, 0x349F, 0x2C9E, 0x2C9E, 0x2C9E, 0x2C9F, 0x2C9E, 0x5C15, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1C1B, 0x34BF, 0x2C9E, 0x2C9E, 0x2C9F, 0x2C9E, 0x2C9E,
 0x2C9E, 0x2C9F, 0x249E, 0x5C15, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x243D, 0x34DF, 0x34BF, 0x34BF, 0x34BF, 0x34BF, 0x34BF, 0x2CDF, 0x2CDF, 0x24BF, 0x5C16, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B2, 0x2B15, 0x2B14, 0x2B14, 0x2B14, 0x2B14, 0x2B14,
 0x2B14, 0x2B14, 0x22F4, 0x5350, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2BB9, 0x345B, 0x343B, 0x343B, 0x343B, 0x343B, 0x343B, 0x343B, 0x343B, 0x2C1B, 0x5BD3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x241D, 0x2CBF, 0x2CBF, 0x2CBF, 0x2CBF, 0x2CBF, 0x2CBF,
 0x2CBF, 0x2CBF, 0x2C9F, 0x5C15, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x241C, 0x34BF, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E, 0x349F, 0x2C9F, 0x5C15, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x241C, 0x34BF, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E,
 0x349E, 0x349F, 0x2C9F, 0x5C15, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x241C, 0x34BF, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E, 0x2C7F, 0x5C15, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x241C, 0x34BF, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E,
 0x349E, 0x349E, 0x2C7F, 0x5BF5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x241C, 0x34BF, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E, 0x2C7F, 0x5BF5, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x241C, 0x34BF, 0x349E, 0x349E, 0x349E, 0x349E, 0x349E,
 0x349E, 0x349E, 0x2C9F, 0x5C15, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x241C, 0x2CBF, 0x2C9F, 0x2C9F, 0x2C9F, 0x2C9E, 0x2C9E, 0x2C9E, 0x2C9F, 0x2C9F, 0x5C15, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x243D, 0x2CBF, 0x2CBF, 0x2CBF, 0x2CBF, 0x2CBF, 0x2CBF,
 0x2CBF, 0x2CBF, 0x24BF, 0x5C15, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2316, 0x33B8, 0x33B8, 0x33B8, 0x33B7, 0x33B7, 0x33B7, 0x33B7, 0x33B8, 0x2B98, 0x5B92, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
